,Date,total_d,total_n,floyd_d,floyd_n,pbp_d,pbp_n,350_d,350_n,abe_d,abe_n
287,10/14/20,434.1066667,52.66666667,2.954666667,2.066666667,0,0,0,0,0,0
288,10/15/20,427.2453333,52.4,1.845333333,1.533333333,0,0,0,0,0,0
289,10/16/20,424.2966667,52.46666667,1.845333333,1.533333333,0,0,0,0,0,0
290,10/17/20,409.4433333,48.4,1.845333333,1.533333333,0,0,0,0,0,0
291,10/18/20,388.1206667,37.46666667,0.733333333,0.733333333,0,0,0,0,0,0
292,10/19/20,379.964,30.4,0.733333333,0.733333333,0,0,0,0,0,0
293,10/20/20,140.8626667,25.66666667,1.533333333,1.533333333,0,0,0,0,0,0
294,10/21/20,233.418,21.6,1.533333333,1.533333333,0,0,0,0,0,0
295,10/22/20,252.9826667,18.06666667,1.533333333,1.533333333,0,0,0,0,0,0
296,10/23/20,279.9966667,16.06666667,0.8,0.8,0,0,0,0,0,0
297,10/24/20,267.5373333,14.66666667,0.8,0.8,0,0,0,0,0,0
298,10/25/20,232.4233333,12.4,0.8,0.8,0,0,0,0,0,0
299,10/26/20,238.9726667,12,0.8,0.8,0,0,0,0,0,0
300,10/27/20,227.222,11.86666667,0.8,0.8,0,0,0,0,0,0
301,10/28/20,233.7793333,11.4,0.8,0.8,0,0,0,0,0,0
302,10/29/20,226.2493333,10.8,0.8,0.8,0,0,0,0,0,0
303,10/30/20,223.8593333,10.2,0.8,0.8,0,0,0,0,0,0
304,10/31/20,224.4833333,9.8,0.8,0.8,0,0,0,0,0,0
305,11/1/20,226.912,10.2,0.8,0.8,0,0,0,0,0,0
306,11/2/20,234.442,13.53333333,0.8,0.8,0,0,0,0,0,0
307,11/3/20,300.5953333,22.8,0.8,0.8,0,0,0,0,0,0
308,11/4/20,305.3526667,28.66666667,0,0,0,0,0,0,0,0
309,11/5/20,230.5126667,34.06666667,0,0,0,0,0,0,0,0
310,11/6/20,322.364,37.73333333,0,0,0,0,0,0,0,0
311,11/7/20,304.658,40.26666667,0,0,0,0,0,0,0,0
312,11/8/20,327.706,42.06666667,0,0,0,0,0,0,0,0
313,11/9/20,319.8113333,42.93333333,0,0,0,0,0,0,0,0
314,11/10/20,322.952,43.86666667,0,0,0,0,0,0,0,0
315,11/11/20,323.786,44.13333333,0,0,0,0,0,0,0,0
316,11/12/20,340.42,44.26666667,0,0,0,0,0,0,0,0
317,11/13/20,342.498,45.4,0,0,0,0,0,0,0,0
318,11/14/20,342.16,45.33333333,0,0,0,0,0,0,0,0
319,11/15/20,352.126,46.73333333,0,0,0,0,0,0,0,0
320,11/16/20,372.8046667,47.26666667,0,0,0,0,0,0,0,0
321,11/17/20,374.4913333,44.06666667,0,0,10,0.2,0,0,0,0
322,11/18/20,369.8993333,35.06666667,0,0,10,0.2,0,0,0,0
323,11/19/20,384.0433333,29,0,0,10,0.2,0,0,0,0
324,11/20/20,365.5986667,24.46666667,0,0,12,0.6,0,0,0,0
325,11/21/20,243.2033333,20.53333333,0,0,12,0.6,0,0,0,0
326,11/22/20,233.8366667,17.53333333,0,0,12,0.6,0,0,0,0
327,11/23/20,212.9066667,16,0,0,12,0.6,0,0,0,0
328,11/24/20,211.2753333,15.06666667,0,0,12,0.6,0,0,0,0
329,11/25/20,207.638,14,0,0,12,0.6,0,0,0,0
330,11/26/20,284.614,13.2,0,0,12,0.6,0,0,0,0
331,11/27/20,268.8893333,12.8,0,0,12,0.6,0,0,0,0
332,11/28/20,353.0853333,13.4,0,0,15.33333333,1.266666667,0,0,0,0
333,11/29/20,352.1446667,13.13333333,0,0,15.33333333,1.266666667,0,0,0,0
334,11/30/20,353.792,12.13333333,0,0,15.33333333,1.266666667,0,0,0,0
335,12/1/20,382.128,12.66666667,0,0,15.33333333,1.266666667,0,0,0,0
336,12/2/20,402.4133333,15.86666667,0,0,5.333333333,1.066666667,0,0,0,0
337,12/3/20,352.2746667,24.06666667,0,0,5.333333333,1.066666667,0,0,0,0
338,12/4/20,340.9166667,29.8,0,0,5.333333333,1.066666667,0,0,0,0
339,12/5/20,341.3006667,33.66666667,0,0,3.333333333,0.666666667,0,0,0,0
340,12/6/20,340.54,36.86666667,0,0,3.333333333,0.666666667,0,0,0,0
341,12/7/20,349.9806667,39.46666667,0,0,3.333333333,0.666666667,0,0,0,0
342,12/8/20,351.202,40.93333333,0,0,3.333333333,0.666666667,0,0,0,0
343,12/9/20,388.1533333,41.93333333,0,0,3.333333333,0.666666667,0,0,0,0
344,12/10/20,388.318,43.46666667,0,0,3.333333333,0.666666667,0,0,0,0
345,12/11/20,336.796,45.73333333,0,0,28,1.933333333,0,0,0,0
346,12/12/20,342.054,45.86666667,0,0,28,1.933333333,0,0,0,0
347,12/13/20,258.6386667,45.06666667,0,0,24.66666667,1.266666667,0,0,0,0
348,12/14/20,262.5426667,45.46666667,0,0,24.66666667,1.266666667,0,0,0,0
349,12/15/20,332.2566667,45.93333333,0,0,24.66666667,1.266666667,0,0,0,0
350,12/16/20,318.05,44.8,0,0,24.66666667,1.266666667,0,0,0,0
351,12/17/20,289.6053333,41.2,0,0,24.66666667,1.266666667,0,0,0,0
352,12/18/20,2295.716,32.66666667,0,0,24.66666667,1.266666667,0,0,0,0
353,12/19/20,2288.562667,26.73333333,0,0,24.66666667,1.266666667,0,0,0,0
354,12/20/20,2285.854667,22.33333333,0,0,24.66666667,1.266666667,0,0,0,0
355,12/21/20,2324.378667,19.6,0,0,24.66666667,1.266666667,0,0,0,0
356,12/22/20,2327.935333,17.13333333,0,0,24.66666667,1.266666667,0,0,0,0
357,12/23/20,2376.422667,16.46666667,0,0,24.66666667,1.266666667,0,0,0,0
358,12/24/20,2435.511333,16.06666667,0,0,24.66666667,1.266666667,0,0,0,0
359,12/25/20,2487.865333,15.4,0,0,24.66666667,1.266666667,0,0,0,0
360,12/26/20,2553.437333,13.86666667,0,0,0,0,0,0,0,0
361,12/27/20,2584.292,13.93333333,0,0,0,0,0,0,0,0
362,12/28/20,2616.772,14,0,0,0,0,0,0,0,0
363,12/29/20,2917.477333,14.8,0,0,80,0.8,0,0,0,0
364,12/30/20,3122.059333,15,0,0,80,0.8,0,0,0,0
365,12/31/20,3589.881333,18.66666667,0,0,80,0.8,0,0,0,0
366,1/1/21,3643.617333,19.73333333,0,0,80.66666667,0.933333333,0,0,0,0
367,1/2/21,1672.244,22.53333333,0,0,80.66666667,0.933333333,0,0,0,0
368,1/3/21,1701.166,31.33333333,0,0,84.66666667,1.733333333,0,0,0,0
369,1/4/21,1781.295333,37.66666667,0,0,84.66666667,1.733333333,0,0,0,0
370,1/5/21,1779.591333,41.66666667,0,0,84.66666667,1.733333333,0,0,0,0
371,1/6/21,1851.942667,45.33333333,0,0,87.33333333,2.266666667,0,0,0,0
372,1/7/21,1847.829333,47.33333333,0,0,87.33333333,2.266666667,0,0,0,0
373,1/8/21,1761.136667,49.53333333,0,0,91.33333333,3.066666667,0,0,0,0
374,1/9/21,1721.768,49.53333333,0,0,91.33333333,3.066666667,0,0,0,0
375,1/10/21,1659.086667,50.06666667,0,0,91.33333333,3.066666667,0,0,0,0
376,1/11/21,1636.499333,51.06666667,0.970666667,0.466666667,91.33333333,3.066666667,0,0,0,0
377,1/12/21,1683.063333,50.8,0.970666667,0.466666667,91.33333333,3.066666667,0,0,0,0
378,1/13/21,1385.898667,50.2,0.970666667,0.466666667,11.33333333,2.266666667,0,0,0,0
379,1/14/21,1109.921333,49.53333333,0.970666667,0.466666667,11.33333333,2.266666667,0,0,0,0
380,1/15/21,611.26,46.2,0.970666667,0.466666667,11.33333333,2.266666667,0,0,0,0
381,1/16/21,557.95,45.53333333,0.970666667,0.466666667,10.66666667,2.133333333,0,0,0,0
382,1/17/21,525.0886667,42.73333333,0.970666667,0.466666667,10.66666667,2.133333333,0,0,0,0
383,1/18/21,516.5946667,34.53333333,0.970666667,0.466666667,6.666666667,1.333333333,0,0,0,0
384,1/19/21,458.252,28.73333333,0.970666667,0.466666667,6.666666667,1.333333333,0,0,0,0
385,1/20/21,429.962,24.53333333,0.970666667,0.466666667,6.666666667,1.333333333,0,0,0,0
386,1/21/21,345.6966667,20.4,0.970666667,0.466666667,4,0.8,0,0,0,0
387,1/22/21,299.326,17.33333333,0.970666667,0.466666667,4,0.8,0,0,0,0
388,1/23/21,291.2606667,14.8,0.970666667,0.466666667,0,0,0,0,0,0
389,1/24/21,281.6573333,13.93333333,0.970666667,0.466666667,0,0,0,0,0,0
390,1/25/21,263.4833333,13,0.970666667,0.466666667,0,0,0,0,0,0
391,1/26/21,249.058,11.46666667,0,0,0,0,0,0,0,0
392,1/27/21,523.1626667,11.4,0,0,0,0,0,0,0,0
393,1/28/21,520.764,11.13333333,0,0,0,0,0,0,0,0
394,1/29/21,512.432,10.6,0,0,0,0,0,0,0,0
395,1/30/21,514.37,10.66666667,0,0,7.666666667,0.8,0,0,0,0
396,1/31/21,525.5513333,10.46666667,0,0,7.666666667,0.8,0,0,0,0
397,2/1/21,513.4126667,10.4,0,0,7.666666667,0.8,0,0,0,0
398,2/2/21,488.5946667,9,0,0,7.666666667,0.8,0,0,0,0
399,2/3/21,556.162,9.066666667,0,0,74.33333333,1.466666667,0,0,0,0
400,2/4/21,863.4546667,8.6,0,0,74.33333333,1.466666667,0,0,0,0
401,2/5/21,873.8953333,9.266666667,0,0,89,2.2,0,0,0,0
402,2/6/21,871.5406667,9,0,0,89,2.2,0,0,0,0
403,2/7/21,869.8813333,8.466666667,0,0,89,2.2,0,0,0,0
404,2/8/21,861.8386667,8.2,0,0,89,2.2,0,0,0,0
405,2/9/21,850.3846667,7.666666667,0,0,89,2.2,0,0,0,0
406,2/10/21,866.8586667,8.2,0,0,91.66666667,2.466666667,0,0,0,0
407,2/11/21,513.8513333,7.666666667,0,0,91.66666667,2.466666667,0,0,0,0
408,2/12/21,589.32,7.866666667,0,0,165,3.2,0,0,0,0
409,2/13/21,599.068,7.8,0,0,165,3.2,0,0,0,0
410,2/14/21,605.3066667,6.866666667,0,0,157.3333333,2.4,0,0,0,0
411,2/15/21,595.6993333,6.733333333,0,0,157.3333333,2.4,0,0,0,0
412,2/16/21,606.1026667,7.4,0,0,159.5333333,3.133333333,0,0,0,0
413,2/17/21,613.0266667,7.533333333,0,0,159.5333333,3.133333333,0,0,0,0
414,2/18/21,524.806,6.666666667,0,0,92.86666667,2.466666667,0,0,0,0
415,2/19/21,217.4466667,6.6,0,0,92.86666667,2.466666667,0,0,0,0
416,2/20/21,199.7306667,5.666666667,0,0,78.2,1.733333333,0,0,0,0
417,2/21/21,199.416,5.6,0,0,78.2,1.733333333,0,0,0,0
418,2/22/21,197.564,5.466666667,0,0,78.2,1.733333333,0,0,0,0
419,2/23/21,197.0733333,5.333333333,0,0,78.2,1.733333333,0,0,0,0
420,2/24/21,195.9966667,5.333333333,0,0,78.2,1.733333333,0,0,0,0
421,2/25/21,186.756,4.733333333,0,0,75.53333333,1.466666667,0,0,0,0
422,2/26/21,186.1206667,4.866666667,0,0,75.53333333,1.466666667,0,0,0,0
423,2/27/21,106.48,4.4,0.266666667,0.266666667,2.2,0.733333333,0,0,0,0
424,2/28/21,97.906,4.4,0.266666667,0.266666667,2.2,0.733333333,0,0,0,0
425,3/1/21,83.89866667,4.333333333,0.266666667,0.266666667,2.2,0.733333333,0,0,0,0
426,3/2/21,80.032,4.066666667,0.266666667,0.266666667,2.2,0.733333333,0,0,0,0
427,3/3/21,75.01733333,3.133333333,0.266666667,0.266666667,0,0,0,0,0,0
428,3/4/21,68.02666667,2.933333333,0.266666667,0.266666667,0,0,0,0,0,0
429,3/5/21,61.96,2.666666667,0.266666667,0.266666667,0,0,0,0,0,0
430,3/6/21,47.44533333,2.6,0.266666667,0.266666667,0,0,0,0,0,0
431,3/7/21,52.37133333,2.733333333,0.266666667,0.266666667,0,0,0,0,0,0
432,3/8/21,57.85466667,2.866666667,0.266666667,0.266666667,0,0,0,0,0,0
433,3/9/21,57.69533333,2.733333333,0.266666667,0.266666667,0,0,0,0,0,0
434,3/10/21,59.362,2.733333333,0.266666667,0.266666667,0,0,0,0,0,0
435,3/11/21,57.62866667,2.6,0.266666667,0.266666667,0,0,0,0,0,0
436,3/12/21,42.69533333,2.533333333,0.266666667,0.266666667,0,0,0,0,0,0
437,3/13/21,44.17133333,2.266666667,0.266666667,0.266666667,0,0,0,0,0,0
438,3/14/21,44.384,1.933333333,0,0,0,0,0,0,0,0
439,3/15/21,43.18,1.866666667,0,0,0,0,0,0,0,0
440,3/16/21,60.52066667,2.466666667,0,0,16.66666667,0.666666667,0,0,0,0
441,3/17/21,81.71666667,3.4,0,0,17.33333333,1.333333333,0,0,0,0
442,3/18/21,73.426,3.333333333,0,0,17.33333333,1.333333333,0,0,0,0
443,3/19/21,73.55933333,3.466666667,0,0,17.33333333,1.333333333,0,0,0,0
444,3/20/21,74.3,3.466666667,0,0,17.33333333,1.333333333,0,0,0,0
445,3/21/21,73.44066667,3.466666667,0,0,17.33333333,1.333333333,0,0,0,0
446,3/22/21,70.15533333,3.4,0,0,17.33333333,1.333333333,0,0,0,0
447,3/23/21,117.9126667,3.333333333,0,0,17.33333333,1.333333333,0,0,0,0
448,3/24/21,118.0026667,3.4,0,0,17.33333333,1.333333333,0,0,0,0
449,3/25/21,113.0026667,3.333333333,0,0,17.33333333,1.333333333,0,0,0,0
450,3/26/21,211.4226667,3.733333333,0,0,115.2213333,1.666666667,0,0,0,0
451,3/27/21,211.0966667,3.666666667,0,0,115.888,1.733333333,0,0,0,0
452,3/28/21,207.4993333,3.666666667,0.069333333,0.066666667,116.2213333,1.8,0,0,0,0
453,3/29/21,206.166,3.6,0.300666667,0.133333333,116.2213333,1.8,0,0,0,0
454,3/30/21,199.3466667,3.533333333,0.37,0.2,116.2213333,1.8,0,0,0,0
455,3/31/21,182.854,3,0.477333333,0.266666667,101.288,1.266666667,0,0,0,0
456,4/1/21,159.9913333,2,0.477333333,0.266666667,102.288,0.666666667,0,0,0,0
457,4/2/21,160.006,1.8,0.477333333,0.266666667,102.6213333,0.733333333,0,0,0,0
458,4/3/21,159.8726667,1.666666667,0.477333333,0.266666667,102.6213333,0.733333333,0,0,0,0
459,4/4/21,179.3726667,2.466666667,0.477333333,0.266666667,119.6213333,1.466666667,0,0,0,0
460,4/5/21,179.306,2.4,0.477333333,0.266666667,119.6213333,1.466666667,0,0,0,0
461,4/6/21,177.6393333,2.333333333,0.477333333,0.266666667,119.6213333,1.466666667,0,0,0,0
462,4/7/21,135.88,2.266666667,0.477333333,0.266666667,119.6213333,1.466666667,0,0,0,0
463,4/8/21,137.1233333,2.333333333,0.477333333,0.266666667,119.6213333,1.466666667,0,0,0,0
464,4/9/21,150.4566667,2.4,0.477333333,0.266666667,119.6213333,1.466666667,0,0,0,0
465,4/10/21,52.03666667,2,0.477333333,0.266666667,21.73333333,1.133333333,0,0,0,0
466,4/11/21,66.88866667,2.8,0.57,0.333333333,36.06666667,1.733333333,0,0,0,0
467,4/12/21,77.514,2.933333333,4.195333333,0.4,43.06666667,1.8,0,0,0,0
468,4/13/21,91.054,5.733333333,7.735333333,2.933333333,53.06666667,2.066666667,0,0,0,0
469,4/14/21,149.5293333,6.4,8.210666667,3.333333333,77.73333333,2.266666667,0,0,0,0
470,4/15/21,154.7,6.533333333,8.448,3.533333333,82.66666667,2.2,0,0,0,0
471,4/16/21,154.6026667,7.533333333,10.01733333,4.6,81,2.133333333,0,0,0,0
472,4/17/21,164.726,8.6,10.474,5,90.66666667,2.8,0,0,0,0
473,4/18/21,165.204,9,10.952,5.4,90.66666667,2.8,0,0,0,0
474,4/19/21,146.2706667,9,11.01866667,5.466666667,75,2.866666667,0,0,0,0
475,4/20/21,169.1446667,10.2,25.31866667,6.533333333,83.66666667,3.066666667,0,0,0,0
476,4/21/21,172.8373333,10.33333333,25.41133333,6.6,87.33333333,3.2,0,0,0,0
477,4/22/21,165.156,10.6,25.73,6.866666667,91,3.333333333,0,0,0,0
478,4/23/21,830.8893333,10.66666667,25.79666667,6.933333333,91.33333333,3.4,0,0,0,0
479,4/24/21,824.556,10.73333333,25.79666667,6.933333333,98.33333333,3.533333333,0,0,0,0
480,4/25/21,841.2893333,10.86666667,25.86333333,7,115,3.6,0,0,0,0
481,4/26/21,827.956,10.2,25.956,7,102,3.066666667,0,0,0,0
482,4/27/21,816.928,9.933333333,22.26133333,6.866666667,94.66666667,2.933333333,0,0,0,0
483,4/28/21,811.1753333,7.333333333,19.50866667,4.4,91.66666667,2.8,0,0,0,0
484,4/29/21,753.2973333,6.733333333,18.964,3.933333333,67.66666667,2.733333333,0,0,0,0
485,4/30/21,954.806,7.2,19.04533333,3.8,86.33333333,3.266666667,0,0,0,0
486,5/1/21,1124.903333,6.333333333,17.476,2.733333333,91.33333333,3.4,0,0,0,0
487,5/2/21,1207.78,5.266666667,17.01933333,2.333333333,174.6666667,2.733333333,0,0,0,0
488,5/3/21,1212.635333,5,16.54133333,1.933333333,180,2.866666667,0,0,0,0
489,5/4/21,1211.235333,4.133333333,16.47466667,1.866666667,178.6666667,2.066666667,0,0,0,0
490,5/5/21,1188.735333,3,2.308,0.866666667,170.3333333,1.933333333,0,0,0,0
491,5/6/21,1184.976,2.8,2.215333333,0.8,166.6666667,1.8,0,0,0,0
492,5/7/21,1182.055333,2.533333333,2.961333333,0.666666667,163,1.666666667,0,0,0,0
493,5/8/21,514.9886667,2.333333333,2.894666667,0.6,162.6666667,1.6,0,0,0,0
494,5/9/21,515.766,2.533333333,4.005333333,0.866666667,162.3333333,1.533333333,0,0,0,0
495,5/10/21,499.264,2.466666667,4.17,0.866666667,145.6666667,1.466666667,0,0,0,0
496,5/11/21,497.0786667,2.266666667,3.984666667,0.8,143.6666667,1.333333333,0,0,0,0
497,5/12/21,500.412,2.333333333,3.984666667,0.8,147,1.4,0,0,0,0
498,5/13/21,2245.995333,2.333333333,3.032666667,0.733333333,147.3333333,1.4,0,0,0,0
499,5/14/21,2251.488,2.933333333,3.192,0.866666667,152.6666667,1.866666667,0,0,0,0
500,5/15/21,2043.568,2.733333333,3.366,1.333333333,127.3333333,1.266666667,0,0,0,0
501,5/16/21,1871.98,2.6,3.444666667,1.4,122.3333333,1.133333333,0,0,0,0
502,5/17/21,1778.646667,2.533333333,3.444666667,1.4,29,1.066666667,0,0,0,0
503,5/18/21,1773.406,2.466666667,3.537333333,1.466666667,23.66666667,0.933333333,0,0,0,0
504,5/19/21,1774.072667,2.533333333,3.537333333,1.466666667,24.33333333,1,0,0,0,0
505,5/20/21,1773.606,2.4,3.404,1.4,24,0.933333333,0,0,0,0
506,5/21/21,1776.939333,2.466666667,3.404,1.4,27.33333333,1,0,0,0,0
507,5/22/21,1782.541333,2.4,2.339333333,1.266666667,34,1.066666667,0,0,0,0
508,5/23/21,1789.208,2.466666667,2.339333333,1.266666667,40.66666667,1.133333333,0,0,0,0
509,5/24/21,1781.569333,2.2,1.367333333,1.066666667,34,1.066666667,0,0,0,0
510,5/25/21,1786.764,2.266666667,1.228666667,1.066666667,39.33333333,1.133333333,0,0,0,0
511,5/26/21,1786.764,2.266666667,1.228666667,1.066666667,39.33333333,1.133333333,0,0,0,0
512,5/27/21,1783.430667,2.2,1.228666667,1.066666667,36,1.066666667,0,0,0,0
513,5/28/21,32.588,2.066666667,1.254666667,1.066666667,31.33333333,1,0,0,0,0
514,5/29/21,39.94733333,1.533333333,1.280666667,1,32,0.466666667,0,0,0,0
515,5/30/21,39.414,1,0.747333333,0.466666667,32,0.466666667,0,0,0,0
516,5/31/21,41.002,1,0.668666667,0.4,33.66666667,0.533333333,0,0,0,0
517,6/1/21,207.8006667,1.2,1.002,0.466666667,33.66666667,0.533333333,0,0,0,0
518,6/2/21,216.3746667,1.266666667,0.909333333,0.4,42.33333333,0.666666667,0,0,0,0
519,6/3/21,222.3746667,1.266666667,0.909333333,0.4,48.33333333,0.666666667,0,0,0,0
520,6/4/21,222.3746667,1.266666667,0.909333333,0.4,48.33333333,0.666666667,0,0,0,0
521,6/5/21,219.0413333,1.2,0.909333333,0.4,45,0.6,0,0,0,0
522,6/6/21,212.3746667,1.133333333,0.909333333,0.4,38.33333333,0.533333333,0,0,0,0
523,6/7/21,205.8006667,1.133333333,1.002,0.466666667,31.66666667,0.466666667,0,0,0,0
524,6/8/21,205.8473333,1.133333333,1.048666667,0.466666667,31.66666667,0.466666667,0,0,0,0
525,6/9/21,201.088,1.066666667,0.956,0.4,27,0.466666667,0,0,0,0
526,6/10/21,206.088,1.133333333,0.956,0.4,32,0.533333333,0,0,0,0
527,6/11/21,222.7546667,1.2,0.956,0.4,48.66666667,0.6,0,0,0,0
528,6/12/21,219.9953333,1.066666667,0.863333333,0.333333333,46,0.533333333,0,0,0,0
529,6/13/21,206.4766667,0.866666667,0.678,0.266666667,39.33333333,0.466666667,0,0,0,0
530,6/14/21,208.7433333,0.866666667,0.611333333,0.2,41.66666667,0.533333333,0,0,0,0
531,6/15/21,207.0766667,0.8,0.611333333,0.2,40,0.466666667,0,0,0,0
532,6/16/21,40.278,0.6,0.278,0.133333333,40,0.466666667,0,0,0,0
533,6/17/21,31.88933333,0.666666667,0.556,0.333333333,31.33333333,0.333333333,0,0,0,0
534,6/18/21,25.58733333,0.8,0.920666667,0.533333333,24.66666667,0.266666667,0,0,0,0
535,6/19/21,26.34866667,1.266666667,1.682,1,24.66666667,0.266666667,0,0,0,0
536,6/20/21,29.682,1.333333333,1.682,1,28,0.333333333,0,0,0,0
537,6/21/21,46.34866667,1.4,1.682,1,28,0.333333333,0,0,0,0
538,6/22/21,46.48733333,1.4,1.820666667,1,28,0.333333333,0,0,0,0
539,6/23/21,46.302,1.333333333,1.635333333,0.933333333,28,0.333333333,0,0,0,0
540,6/24/21,57.37133333,1.466666667,1.704666667,1,39,0.4,0,0,0,0
541,6/25/21,55.70466667,1.466666667,1.704666667,1,37.33333333,0.4,0,0,0,0
542,6/26/21,42.472,1.533333333,2.138666667,1.066666667,23.66666667,0.4,0,0,0,0
543,6/27/21,42.60533333,1.6,2.272,1.133333333,23.66666667,0.4,0,0,0,0
544,6/28/21,45.60533333,1.733333333,2.272,1.133333333,26.66666667,0.533333333,0,0,0,0
